#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b6672ad, pid=8476, tid=8676
#
# JRE version: Java(TM) SE Runtime Environment (7.0_71-b14) (build 1.7.0_71-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.71-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1972ad]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c470000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8676, stack(0x000000000d9b0000,0x000000000dab0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000013a7cf78, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x000000000daaeb50, RBP=0x000000000daaec89, RSI=0x0000000000000000, RDI=0x00000000000004a2
R8 =0x000000006ba77ba9, R9 =0x000000006b0d0000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000daaf100, R14=0x000000000c470000, R15=0x000000000daaf100
RIP=0x000000006b6672ad, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000000daaeb50)
0x000000000daaeb50:   0000000013a7cf48 000000000daaec89
0x000000000daaeb60:   0000000000000000 000000000daaf100
0x000000000daaeb70:   00000000000000bc 000000077fff4da8
0x000000000daaeb80:   000000000c46d780 0000000000000170
0x000000000daaeb90:   0000000013a7d3c0 000000006b6667b7
0x000000000daaeba0:   000000000000002b 0000000013a7d4c0
0x000000000daaebb0:   0000000000000200 000000006b57d445
0x000000000daaebc0:   000000000c46e2c0 000000000c46e2c0
0x000000000daaebd0:   000000000daaf100 000000000c470000
0x000000000daaebe0:   0000000000000001 000000000c470000
0x000000000daaebf0:   0000000000000001 000000000daaf100
0x000000000daaec00:   000000000c46e2c0 0000000013a7cf50
0x000000000daaec10:   0000000013a7cf48 000000006b669a3e
0x000000000daaec20:   0000000013a7cf48 0000000013a7cf10
0x000000000daaec30:   0000000013a7cf78 000000000000049d
0x000000000daaec40:   000000000c470000 000000000c470000 

Instructions: (pc=0x000000006b6672ad)
0x000000006b66728d:   05 41 8b dc eb 12 49 8b 8e 20 01 00 00 48 8b d0
0x000000006b66729d:   e8 9e dc e6 ff 48 8b d8 48 8b 84 24 e0 00 00 00
0x000000006b6672ad:   48 8b 13 48 8b 08 8b 41 3c 49 8b cc 89 42 3c 48
0x000000006b6672bd:   8b 84 24 d8 00 00 00 48 85 c0 74 03 48 8b 08 44 


Register to memory mapping:

RAX=0x0000000013a7cf78 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000000daaeb50 is pointing into the stack for thread: 0x000000000c470000
RBP=0x000000000daaec89 is pointing into the stack for thread: 0x000000000c470000
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000000004a2 is an unknown value
R8 =0x000000006ba77ba9 is an unknown value
R9 =0x000000006b0d0000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000daaf100 is pointing into the stack for thread: 0x000000000c470000
R14=0x000000000c470000 is a thread
R15=0x000000000daaf100 is pointing into the stack for thread: 0x000000000c470000


Stack: [0x000000000d9b0000,0x000000000dab0000],  sp=0x000000000daaeb50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1972ad]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  from space 74240K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fb680000)
  to   space 83456K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f6500000)
 ParOldGen       total 1397760K, used 220975K [0x0000000780000000, 0x00000007d5500000, 0x00000007d5500000)
  object space 1397760K, 15% used [0x0000000780000000,0x000000078d7cbf58,0x00000007d5500000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
}

Deoptimization events (10 events):
Event: 10214.129 Thread 0x000000000e9af800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000056b77a0 method=org.springframework.util.AntPathMatcher.getStringMatcher(Ljava/lang/String;)Lorg/springframework/util/AntPathMatcher$AntPathStringMatcher; @ 28
Event: 10214.278 Thread 0x000000000e9af800 Uncommon trap: reason=unreached action=reinterpret pc=0x0000000005618254 method=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Lj)~ÛÌƒóÃ@
Event: 10215.030 Thread 0x000000000e9af800 Uncommon trap: reason=unloaded action=reinterpret pc=0x000000000582cd84 method=org.springframework.util.ConcurrentReferenceHashMap$Segment.restructureIfNecessary(Z)V @ 312
Event: 10218.638 Thread 0x000000000e9af800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000583ee78 method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 2126
Event: 10218.638 Thread 0x000000000e9af800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000583ee78 method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 2126
Event: 10219.506 Thread 0x000000000e9af800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005895234 method=org.springframework.util.ReflectionUtils.getDeclaredMethods(Ljava/lang/Class;)[Ljava/lang/reflect/Method; @ 9
Event: 10219.695 Thread 0x000000000e9af800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000588a09c method=org.aspectj.weaver.World.resolve(Lorg/aspectj/weaver/UnresolvedType;Z)Lorg/aspectj/weaver/ResolvedType; @ 38
Event: 10219.695 Thread 0x000000000e9af800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000588a09c method=org.aspectj.weaver.World.resolve(Lorg/aspectj/weaver/UnresolvedType;Z)Lorg/aspectj/weaver/ResolvedType; @ 38
Event: 10219.695 Thread 0x000000000e9af800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000588a09c method=org.aspectj.weaver.World.resolve(Lorg/aspectj/weaver/UnresolvedType;Z)Lorg/aspectj/weaver/ResolvedType; @ 38
Event: 10219.695 Thread 0x000000000e9af800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000588a09c method=org.aspectj.weaver.World.resolve(Lorg/aspectj/weaver/UnresolvedType;Z)Lorg/aspectj/weaver/ResolvedType; @ 38

Internal exceptions (10 events):
Event: 10220.639 Thread 0x000000000e9af800 Threw 0x00000007dd961128 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.642 Thread 0x000000000e9af800 Threw 0x00000007dd97d5b0 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.643 Thread 0x000000000e9af800 Threw 0x00000007dd9885b0 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.644 Thread 0x000000000e9af800 Threw 0x00000007dd993750 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.644 Thread 0x000000000e9af800 Threw 0x00000007dd99d660 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.647 Thread 0x000000000e9af800 Threw 0x00000007dd9fb680 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.650 Thread 0x000000000e9af800 Threw 0x00000007dda23fc0 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.651 Thread 0x000000000e9af800 Threw 0x00000007dda2edb0 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10220.653 Thread 0x000000000e9af800 Threw 0x00000007dda42450 at C:\re\jdk7u71\1605\hotspot\src\share\vm\prims\jvm.cpp:1281
Event: 10235.879 Thread 0x000000000c470000 Threw 0x00000007600aca40 at C:\re\jdk7u71\1605\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp:225

Events (10 events):
Event: 10220.653 Thread 0x000000000e9af800 DEOPT PACKING pc=0x00000000050ae488 sp=0x0000000012aee8f0
Event: 10220.653 Thread 0x000000000e9af800 DEOPT UNPACKING pc=0x00000000030792b9 sp=0x0000000012aee5c8 mode 1
Event: 10220.653 Thread 0x000000000e9af800 DEOPT PACKING pc=0x0000000003953ee4 sp=0x0000000012aee5f0
Event: 10220.653 Thread 0x000000000e9af800 DEOPT UNPACKING pc=0x00000000030792b9 sp=0x0000000012aee2a0 mode 1
Event: 10220.653 Thread 0x000000000e9af800 DEOPT PACKING pc=0x00000000038196a8 sp=0x0000000012aee860
Event: 10220.653 Thread 0x000000000e9af800 DEOPT UNPACKING pc=0x00000000030792b9 sp=0x0000000012aee5b0 mode 1
Event: 10230.400 Executing VM operation: ParallelGCFailedPermanentAllocation
Event: 10232.541 Executing VM operation: ParallelGCFailedPermanentAllocation done
Event: 10232.686 Executing VM operation: ParallelGCFailedPermanentAllocation
Event: 10235.879 Executing VM operation: ParallelGCFailedPermanentAllocation done


Dynamic libraries:
0x00007ff63b8b0000 - 0x00007ff63b8e3000 	D:\neusoft\jdk1.7.0_71\bin\javaw.exe
0x00007fff7b540000 - 0x00007fff7b6e6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff7b1e0000 - 0x00007fff7b31a000 	C:\Windows\system32\KERNEL32.DLL
0x00007fff78cb0000 - 0x00007fff78dbf000 	C:\Windows\system32\KERNELBASE.dll
0x00007fff774c0000 - 0x00007fff77548000 	C:\Windows\system32\apphelp.dll
0x00007fff6dbd0000 - 0x00007fff6dc1f000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x00007fff795d0000 - 0x00007fff79677000 	C:\Windows\system32\msvcrt.dll
0x00007fff78760000 - 0x00007fff7878b000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007fff79290000 - 0x00007fff792e1000 	C:\Windows\system32\SHLWAPI.dll
0x00007fff7af40000 - 0x00007fff7b0b1000 	C:\Windows\system32\USER32.dll
0x00007fff79450000 - 0x00007fff795c8000 	C:\Windows\system32\ole32.dll
0x00007fff79b30000 - 0x00007fff7af3f000 	C:\Windows\system32\SHELL32.dll
0x00007fff77f20000 - 0x00007fff77f3e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff7b0c0000 - 0x00007fff7b165000 	C:\Windows\system32\ADVAPI32.dll
0x00007fff6d3f0000 - 0x00007fff6d40b000 	C:\Windows\SYSTEM32\MPR.dll
0x00007fff798f0000 - 0x00007fff79a27000 	C:\Windows\system32\RPCRT4.dll
0x00007fff79680000 - 0x00007fff796d7000 	C:\Windows\SYSTEM32\sechost.dll
0x00007fff78e30000 - 0x00007fff79006000 	C:\Windows\SYSTEM32\combase.dll
0x00007fff7b320000 - 0x00007fff7b464000 	C:\Windows\system32\GDI32.dll
0x00007fff788b0000 - 0x00007fff788c4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff76910000 - 0x00007fff769af000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007fff79af0000 - 0x00007fff79b24000 	C:\Windows\system32\IMM32.DLL
0x00007fff792f0000 - 0x00007fff79429000 	C:\Windows\system32\MSCTF.dll
0x00007fff762e0000 - 0x00007fff7653a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_6242a4b3ecbb55a1\COMCTL32.dll
0x000000006b0d0000 - 0x000000006b1a2000 	D:\neusoft\jdk1.7.0_71\jre\bin\msvcr100.dll
0x000000006b4d0000 - 0x000000006bca3000 	D:\neusoft\jdk1.7.0_71\jre\bin\server\jvm.dll
0x00007fff708d0000 - 0x00007fff708d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff76540000 - 0x00007fff7655f000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff78dc0000 - 0x00007fff78dc7000 	C:\Windows\system32\PSAPI.DLL
0x00007fff78dd0000 - 0x00007fff78e28000 	C:\Windows\system32\WS2_32.dll
0x00007fff76190000 - 0x00007fff761ba000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff79a30000 - 0x00007fff79a39000 	C:\Windows\system32\NSI.dll
0x00007fff78980000 - 0x00007fff789ca000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fff77720000 - 0x00007fff77746000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x000000006eb10000 - 0x000000006eb1f000 	D:\neusoft\jdk1.7.0_71\jre\bin\verify.dll
0x000000006b4a0000 - 0x000000006b4c8000 	D:\neusoft\jdk1.7.0_71\jre\bin\java.dll
0x000000006b090000 - 0x000000006b0c5000 	D:\neusoft\jdk1.7.0_71\jre\bin\jdwp.dll
0x000000006b080000 - 0x000000006b088000 	D:\neusoft\jdk1.7.0_71\jre\bin\npt.dll
0x000000006b480000 - 0x000000006b495000 	D:\neusoft\jdk1.7.0_71\jre\bin\zip.dll
0x000000006b070000 - 0x000000006b079000 	D:\neusoft\jdk1.7.0_71\jre\bin\dt_socket.dll
0x00007fff5c4d0000 - 0x00007fff5c4e4000 	C:\Windows\system32\napinsp.dll
0x00007fff5c4b0000 - 0x00007fff5c4c9000 	C:\Windows\system32\pnrpnsp.dll
0x00007fff757f0000 - 0x00007fff75809000 	C:\Windows\system32\NLAapi.dll
0x00007fff781c0000 - 0x00007fff78218000 	C:\Windows\System32\mswsock.dll
0x00007fff77fd0000 - 0x00007fff78073000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff5c4a0000 - 0x00007fff5c4ac000 	C:\Windows\System32\winrnr.dll
0x00007fff5a760000 - 0x00007fff5a773000 	C:\Windows\system32\wshbth.dll
0x000000006d040000 - 0x000000006d066000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007fff72aa0000 - 0x00007fff72ac9000 	C:\Windows\SYSTEM32\Iphlpapi.DLL
0x00007fff72b00000 - 0x00007fff72b0a000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff72610000 - 0x00007fff72678000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff6f3b0000 - 0x00007fff6f3b9000 	C:\Windows\System32\rasadhlp.dll
0x000000006b060000 - 0x000000006b06b000 	D:\neusoft\jdk1.7.0_71\jre\bin\management.dll
0x000000006b460000 - 0x000000006b479000 	D:\neusoft\jdk1.7.0_71\jre\bin\net.dll
0x000000006b440000 - 0x000000006b451000 	D:\neusoft\jdk1.7.0_71\jre\bin\nio.dll
0x000000006b1b0000 - 0x000000006b1d4000 	D:\neusoft\jdk1.7.0_71\jre\bin\sunec.dll
0x000000006b050000 - 0x000000006b05b000 	D:\neusoft\jdk1.7.0_71\jre\bin\sunmscapi.dll
0x00007fff78ad0000 - 0x00007fff78caf000 	C:\Windows\system32\CRYPT32.dll
0x00007fff78960000 - 0x00007fff78972000 	C:\Windows\system32\MSASN1.dll
0x00007fff78220000 - 0x00007fff7823e000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff77e10000 - 0x00007fff77e45000 	C:\Windows\system32\rsaenh.dll
0x00007fff78460000 - 0x00007fff78486000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff78790000 - 0x00007fff787f0000 	C:\Windows\system32\bcryptprimitives.dll
0x00007fff787f0000 - 0x00007fff787fa000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff725e0000 - 0x00007fff725f4000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff72870000 - 0x00007fff72889000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000006aeb0000 - 0x000000006b045000 	D:\neusoft\jdk1.7.0_71\jre\bin\awt.dll
0x00007fff7b470000 - 0x00007fff7b531000 	C:\Windows\system32\OLEAUT32.dll
0x00007fff76f90000 - 0x00007fff76fb0000 	C:\Windows\system32\DWMAPI.DLL
0x00007fff77580000 - 0x00007fff776a1000 	C:\Windows\system32\uxtheme.dll
0x000000006ae60000 - 0x000000006aea7000 	D:\neusoft\jdk1.7.0_71\jre\bin\fontmanager.dll
0x000000006ae10000 - 0x000000006ae51000 	D:\neusoft\jdk1.7.0_71\jre\bin\t2k.dll
0x000000006ade0000 - 0x000000006ae10000 	D:\neusoft\jdk1.7.0_71\jre\bin\jpeg.dll
0x00007fff57e60000 - 0x00007fff57fe8000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:49978 -Dcatalina.home=D:\neusoft\apache-tomcat-mooc-dx -Djava.endorsed.dirs=D:\neusoft\apache-tomcat-mooc-dx\endorsed -Dcatalina.base=D:\neusoft\apache-tomcat-mooc-dx -Djava.io.tmpdir=D:\neusoft\apache-tomcat-mooc-dx\temp -Xms1024m -Xmx2048m -XX:PermSize=256m -XX:MaxPermSize=512m -Dfile.encoding=UTF-8 
java_command: org.apache.catalina.startup.Bootstrap start
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\neusoft\jdk1.7.0_71
CLASSPATH=.;D:\neusoft\jdk1.7.0_71\lib\dt.jar;D:\neusoft\jdk1.7.0_71\lib\tools.jar;
PATH=D:\neusoft\jdk1.7.0_71\jre\bin;D:/neusoft/jdk1.7.0_71/bin/../jre/bin/server;D:/neusoft/jdk1.7.0_71/bin/../jre/bin;D:/neusoft/jdk1.7.0_71/bin/../jre/lib/amd64;D:\neusoft\jdk1.7.0_71\bin;D:\neusoft\eclipse;
USERNAME=Zhenchi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, erms, ht, tsc, tscinvbit

Memory: 4k page, physical 8283244k(1401376k free), swap 12215256k(1367512k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.71-b01) for windows-amd64 JRE (1.7.0_71-b14), built on Sep 26 2014 16:16:12 by "java_re" with unknown MS VC++:1600

time: Thu Jan 28 17:00:59 2016
elapsed time: 10236 seconds

